#!/bin/bash

# These are sorted by size so the faster books run first (& error first)
BOOK_CONFIGS=(
  "02040312-72c8-441e-a685-20e9333f3e1d   col11762        sociology"
  "4abf04bf-93a0-45c3-9cbc-2cefd46e68cc   col11629        psychology"
  "a7ba2fb8-8925-4987-b182-5f4429d48daa   col11740        history"
  "30189442-6998-4686-ac05-ed152b91b9de   col11562        statistics"
  "bc498e1f-efe9-43a0-8dea-d3569ad09a82   col12122        economics"
  "14fb4ad7-39a1-4eee-ab6e-3ef2482e3e22   col11496        anatomy"
  "185cbf87-c72e-48f5-b51e-f14f21b5eabd   col11448        biology"
  "85abf193-2bd2-4908-8563-90b8a7ac8df6   col11760        chemistry"
  "031da8d3-b525-429c-80cf-6c8ed997733a   col11406        physics"
  "8d04a686-d5e8-4798-a27d-c608e4d0e187   col11844        ap-physics"
  "02776133-d49d-49cb-bfaa-67c7f61b25a1   col12119        developmental-math"
  "9a1df55a-b167-4736-b5ad-15d996704270   col11963        calculus"
  "fd53eae1-fa23-47c7-bb1b-972349835c3c   col11667        precalculus"
)
