prince: Loading document...
prince: loading HTML5 input: test-fonts.html
prince: loading document: test-fonts.html
prince: Applying style sheets...
prince: Preparing document...
prince: Converting document...
prince: used font: DejaVu Serif, Book
prince: used font: DejaVu Sans Mono, Book
prince: used font: STIXGeneral, Regular
prince: used font: Liberation Sans, Regular
prince: used font: Liberation Sans, Bold
prince: used font: Liberation Sans, Italic
prince: used font: Liberation Sans, Bold Italic
prince: used font: Liberation Serif, Regular
prince: used font: Liberation Serif, Bold
prince: used font: Liberation Serif, Italic
prince: used font: Liberation Serif, Bold Italic
prince: used font: URW Palladio L, Regular
prince: Finished: success
